epoch,avg_loss,best_loss,current_lr,no_improve_count,timestamp
0,0.054214085450395945,0.054214085450395945,0.0001,0,25-08-25-21-27-23
1,0.032691847123205664,0.032691847123205664,0.0001,0,25-08-25-21-38-07
2,0.027904197819530963,0.027904197819530963,0.0001,0,25-08-25-21-48-51
3,0.026268414025660606,0.026268414025660606,0.0001,0,25-08-25-21-59-35
4,0.025331364003941415,0.025331364003941415,0.0001,0,25-08-25-22-10-20
5,0.02456089752120897,0.02456089752120897,0.0001,0,25-08-25-22-21-04
6,0.024320880549959838,0.024320880549959838,0.0001,0,25-08-25-22-31-48
7,0.023695258239749818,0.023695258239749818,0.0001,0,25-08-25-22-42-32
8,0.023494393086992204,0.023494393086992204,0.0001,0,25-08-25-22-53-16
9,0.02317519562644884,0.02317519562644884,0.0001,0,25-08-25-23-04-01
10,0.023307568836025895,0.02317519562644884,0.0001,1,25-08-25-23-14-34
11,0.02288662201911211,0.02288662201911211,0.0001,0,25-08-25-23-25-20
12,0.02305664534168318,0.02288662201911211,0.0001,1,25-08-25-23-35-53
13,0.022243863535113633,0.022243863535113633,0.0001,0,25-08-25-23-46-38
14,0.02237674392852932,0.022243863535113633,0.0001,1,25-08-25-23-57-11
15,0.02216430859034881,0.02216430859034881,0.0001,0,26-08-25-00-07-56
16,0.022440228825435043,0.02216430859034881,0.0001,1,26-08-25-00-18-29
17,0.0220165890827775,0.0220165890827775,0.0001,0,26-08-25-00-29-15
18,0.02165620537661016,0.02165620537661016,0.0001,0,26-08-25-00-40-00
19,0.02163935686694458,0.02163935686694458,0.0001,0,26-08-25-00-50-44
20,0.021652364398818465,0.02163935686694458,0.0001,1,26-08-25-01-01-18
21,0.021400565171148626,0.021400565171148626,0.0001,0,26-08-25-01-12-03
22,0.021354629742912946,0.021354629742912946,0.0001,0,26-08-25-01-22-47
23,0.021914727123919873,0.021354629742912946,0.0001,1,26-08-25-01-33-21
24,0.021343420249875636,0.021343420249875636,0.0001,0,26-08-25-01-44-06
25,0.021640379076823594,0.021343420249875636,0.0001,1,26-08-25-01-54-40
26,0.021500336000695824,0.021343420249875636,0.0001,2,26-08-25-02-05-13
27,0.0212894581919536,0.0212894581919536,0.0001,0,26-08-25-02-15-59
28,0.02124483816558495,0.02124483816558495,0.0001,0,26-08-25-02-26-43
29,0.02097887357091531,0.02097887357091531,0.0001,0,26-08-25-02-37-28
30,0.02112651655357331,0.02097887357091531,0.0001,1,26-08-25-02-48-02
31,0.021559943677857518,0.02097887357091531,0.0001,2,26-08-25-02-58-35
32,0.021032670857384802,0.02097887357091531,0.0001,3,26-08-25-03-09-09
33,0.021049908968620003,0.02097887357091531,0.0001,4,26-08-25-03-19-44
34,0.0212087553688325,0.02097887357091531,0.0001,5,26-08-25-03-30-18
35,0.021291505046188833,0.02097887357091531,0.0001,6,26-08-25-03-40-51
36,0.02081231153104454,0.02081231153104454,5e-05,0,26-08-25-03-51-37
37,0.020931533275172113,0.02081231153104454,5e-05,1,26-08-25-04-02-11
38,0.02069240663247183,0.02069240663247183,5e-05,0,26-08-25-04-12-56
39,0.0206486639440991,0.0206486639440991,5e-05,0,26-08-25-04-23-41
40,0.020492671688087286,0.020492671688087286,5e-05,0,26-08-25-04-34-26
41,0.020864918650127948,0.020492671688087286,5e-05,1,26-08-25-04-44-59
42,0.02050478356098756,0.020492671688087286,5e-05,2,26-08-25-04-55-33
43,0.020212840689811856,0.020212840689811856,5e-05,0,26-08-25-05-06-19
44,0.020858091107569636,0.020212840689811856,5e-05,1,26-08-25-05-16-52
45,0.020849245941266418,0.020212840689811856,5e-05,2,26-08-25-05-27-26
46,0.020347008051816374,0.020212840689811856,5e-05,3,26-08-25-05-38-00
47,0.02026878653652966,0.020212840689811856,5e-05,4,26-08-25-05-48-34
48,0.02034221937553957,0.020212840689811856,5e-05,5,26-08-25-05-59-08
49,0.020687994463834913,0.020212840689811856,5e-05,6,26-08-25-06-09-41
50,0.020549845667555928,0.020212840689811856,2.5e-05,7,26-08-25-06-20-15
51,0.020337140061892568,0.020212840689811856,2.5e-05,8,26-08-25-06-30-50
52,0.01994801431428641,0.01994801431428641,2.5e-05,0,26-08-25-06-41-35
53,0.020294593890197575,0.01994801431428641,2.5e-05,1,26-08-25-06-52-09
54,0.020100209205877035,0.01994801431428641,2.5e-05,2,26-08-25-07-02-42
55,0.02026382807083428,0.01994801431428641,2.5e-05,3,26-08-25-07-13-16
56,0.020175194811075926,0.01994801431428641,2.5e-05,4,26-08-25-07-23-50
57,0.01992751674959436,0.01992751674959436,2.5e-05,0,26-08-25-07-34-35
58,0.02027000367920846,0.01992751674959436,2.5e-05,1,26-08-25-07-45-09
59,0.020016466807574032,0.01992751674959436,2.5e-05,2,26-08-25-07-55-42
60,0.02029339474835433,0.01992751674959436,2.5e-05,3,26-08-25-08-06-16
61,0.02045187706220895,0.01992751674959436,2.5e-05,4,26-08-25-08-16-50
62,0.020021478986367584,0.01992751674959436,2.5e-05,5,26-08-25-08-27-24
63,0.019859114326536656,0.019859114326536656,2.5e-05,0,26-08-25-08-38-09
64,0.01999037086823955,0.019859114326536656,2.5e-05,1,26-08-25-08-48-42
65,0.020124234766699375,0.019859114326536656,2.5e-05,2,26-08-25-08-59-16
66,0.02014428269537166,0.019859114326536656,2.5e-05,3,26-08-25-09-09-50
67,0.01976566159725189,0.01976566159725189,2.5e-05,0,26-08-25-09-20-35
68,0.0198584120599553,0.01976566159725189,2.5e-05,1,26-08-25-09-31-10
69,0.020247931098565458,0.01976566159725189,2.5e-05,2,26-08-25-09-41-45
70,0.01995260876743123,0.01976566159725189,2.5e-05,3,26-08-25-09-52-20
71,0.02011482673394494,0.01976566159725189,2.5e-05,4,26-08-25-10-02-55
72,0.020030694472137837,0.01976566159725189,2.5e-05,5,26-08-25-10-13-29
73,0.019749512822832913,0.019749512822832913,2.5e-05,0,26-08-25-10-24-15
74,0.01972662587277591,0.01972662587277591,2.5e-05,0,26-08-25-10-35-00
75,0.019701517445966602,0.019701517445966602,2.5e-05,0,26-08-25-10-45-45
76,0.020044882318936287,0.019701517445966602,2.5e-05,1,26-08-25-10-56-19
77,0.019995205983519553,0.019701517445966602,2.5e-05,2,26-08-25-11-06-53
78,0.02030644861422479,0.019701517445966602,2.5e-05,3,26-08-25-11-17-26
79,0.02035107138985768,0.019701517445966602,2.5e-05,4,26-08-25-11-28-01
80,0.01996129543473944,0.019701517445966602,2.5e-05,5,26-08-25-11-38-35
81,0.01951476896740496,0.01951476896740496,2.5e-05,0,26-08-25-11-49-20
82,0.019927513673901557,0.01951476896740496,2.5e-05,1,26-08-25-11-59-54
83,0.01997021813131869,0.01951476896740496,2.5e-05,2,26-08-25-12-10-28
84,0.02005551275331527,0.01951476896740496,2.5e-05,3,26-08-25-12-21-02
85,0.02007915974035859,0.01951476896740496,2.5e-05,4,26-08-25-12-31-36
86,0.02029331963742152,0.01951476896740496,2.5e-05,5,26-08-25-12-42-10
87,0.020109594026580455,0.01951476896740496,2.5e-05,6,26-08-25-12-52-44
88,0.019550152592360974,0.01951476896740496,1.25e-05,7,26-08-25-13-03-18
89,0.019639299506787212,0.01951476896740496,1.25e-05,8,26-08-25-13-13-52
90,0.019661984267178922,0.01951476896740496,1.25e-05,9,26-08-25-13-24-26
91,0.019685418317094444,0.01951476896740496,1.25e-05,10,26-08-25-13-34-59
